09c_acetamide_monC_3B-69,-209.22639348
09c_acetamide_trim_3B-69,-627.706320164
101_acetaldehyde_W4-11,-153.834493188
104_alcl_W4-11,-702.695485037
110_allene_W4-11,-116.652896509
11_B1_Butanediol65,-308.899646296
11_BCl3_NBPRC,-1405.61649997
11_H2O_H2O20Bind4,-76.4367918562
11_H2O_TA13,-76.4367872491
11_H_AE18,-0.49881931421
11_Isomer1_Styrene45,-309.644994914
12_12_G21IP,-75.7400225203
126_c2h2_W4-11,-77.3322084764
128_c2h4_W4-11,-78.5805102248
12_BCl3PMe3_NBPRC,-1866.75318541
12_boat-b_H2O16Rel5,-1223.25241382
12_C6H6_Platonic24,-232.068824231
12_He_AE18,-2.9046144149
132_Cysteine_xac_YMPJ519,-894.0822193
136_cf_W4-11,-137.799119293
138_ch2ch_W4-11,-77.8964107251
138_Cysteine_xai_YMPJ519,-894.087146474
13_c2h6_BSR36,-79.8147160476
13_C8H8_Platonic24,-309.46551246
13_Cl2+_IP13,-919.968603975
13_H2O20es_H2O20Bind4,-1529.07386816
13_Li_AE18,-7.48222077339
143_ch2-trip_W4-11,-39.1495609845
14_4444-a_H2O16Rel5,-1223.25679108
144_ch3_W4-11,-39.8295571525
14a_cyanoacetamide_dimBC_3B-69,-602.961625531
14a_cyanoacetamide_monB_3B-69,-301.472954087
14a_cyanoacetamide_monC_3B-69,-301.473093358
14_Be_AE18,-14.6666812183
14_C10H10_Platonic24,-386.928485147
14_Cl2_IP13,-920.391189289
150_ch_W4-11,-38.4767901351
157_clf_W4-11,-559.988053464
158_clo_W4-11,-535.322787519
159_cloo_W4-11,-610.482715177
15_B5_Butanediol65,-308.898170089
15_B_AE18,-24.6524693292
15_C12H12_Platonic24,-464.449776703
15_NeNe_4p3_RG10,-257.88185802
161_cn_W4-11,-92.717828162
163_co_W4-11,-113.330107793
164_cs2_W4-11,-834.507264516
165_cs_W4-11,-436.222412464
168_f2co_W4-11,-313.071378011
169_f2_W4-11,-199.533884995
16b_triazolidinedione_monA_3B-69,-392.771727837
16b_triazolidinedione_trim_3B-69,-1178.35654693
16_C20H20_Platonic24,-774.207629298
16_C_AE18,-37.8455403049
170_f2o_W4-11,-274.694484868
172_BzBz_T-4p4_monA_NBC10,-232.245779838
173_fo2_W4-11,-250.081092227
174_foof_W4-11,-349.844439866
178_BzBz_T-5p0_dim_NBC10,-464.494965934
17_ch4_BSR36,-40.5063958101
17_Isomer7_FmH2O10,-864.496995431
17_Isomer7_mon10_FmH2O10,-76.4353962509
17_Isomer7_mon11_FmH2O10,-99.8604608864
17_Isomer7_mon1_FmH2O10,-76.4349776712
17_Isomer7_mon2_FmH2O10,-76.4356540161
17_Isomer7_mon3_FmH2O10,-76.4346333196
17_Isomer7_mon4_FmH2O10,-76.4355870568
17_Isomer7_mon5_FmH2O10,-76.4351499856
17_Isomer7_mon6_FmH2O10,-76.4354212664
17_Isomer7_mon7_FmH2O10,-76.4352847438
17_Isomer7_mon8_FmH2O10,-76.435604735
17_Isomer7_mon9_FmH2O10,-76.4343388664
17_N_AE18,-54.5909939028
187_hco_W4-11,-113.859334584
18_ArAr_4p9_RG10,-1055.07943481
18_O_AE18,-75.0718094866
190_hf_W4-11,-100.461539009
192_hnco_W4-11,-168.701343587
194_hno_W4-11,-130.483901834
197_hof_W4-11,-175.558314577
199_hoo_W4-11,-150.920337537
19_C24CoronaD6h_C20C24,-913.930301918
19_Cl-_SeF2_dim_Bauza30,-3061.65366385
19_Cl-_SeF2_monA_Bauza30,-460.280609068
19_Cl-_SeF2_monB_Bauza30,-2601.30648672
19_F_AE18,-99.7408232935
19_H2_Platonic24,-1.16949873297
203_methanol_W4-11,-115.728222431
20_C24RingC12h_C20C24,-913.856625993
20_CH4_Platonic24,-40.5063858562
20_isomer10_H2O20Bind10,-1529.05402127
20_isomer10_mon1_H2O20Bind10,-76.4367912397
20_Ne_AE18,-128.940909086
21_26_G21IP,-78.5806744072
215_no_W4-11,-129.903850554
216_o2_W4-11,-150.3371178
